"ID","R","F","M"
"A1385",14,7,5182
"A1386",54,4,2344
"A1387",14,19,16753
"A1388",1,23,19792
"A1390",15,27,23617
"A1395",123,4,1906
"A1397",32,9,3864
"A1401",6,8,4522
"A1402",79,5,2197
"A1403",38,14,11839
"A1406",2,23,20407
"A1407",34,9,4662
"A1408",3,14,11368
"A1409",4,15,14300
"A1410",13,24,22124
"A1411",22,6,3077
"A1412",9,24,20713
"A1413",7,23,21282
"A1415",10,20,18286
"A1416",1,24,20810
"A1419",47,22,19467
"A1420",82,14,10841
